Código;Ubicación;Fecha (AAAA-MM-DD);Hora (HHMM);Precipitación (mm);Temperatura (ºC);Humedad relativa (%);Radiación (W/m2);Vel. viento (m/s);Dir. viento (º)
LE05;Quintana del Marco;2001-01-26;1700;1.20;8.54;90.50;21.54;4.71;233.10
LE05;Quintana del Marco;2001-01-26;1800;1.00;9.20;91.20;3.23;4.57;233.90
LE05;Quintana del Marco;2001-01-26;1900;1.80;9.56;91.20;0.00;4.64;238.80
LE05;Quintana del Marco;2001-01-26;2000;2.40;8.69;89.10;0.00;3.52;302.60
LE05;Quintana del Marco;2001-01-26;2100;1.40;7.14;86.00;0.00;3.29;324.40
LE05;Quintana del Marco;2001-01-26;2200;0.00;6.66;84.20;0.00;3.78;294.20
LE05;Quintana del Marco;2001-01-26;2300;0.00;6.08;82.90;0.00;2.53;302.40
LE05;Quintana del Marco;2001-01-26;2400;0.00;4.06;88.40;0.00;1.13;328.70
LE06;Hospital de Orbigo;2001-01-26;0100;0.00;0.74;90.90;0.00;2.07;198.80
LE06;Hospital de Orbigo;2001-01-26;0200;0.00;1.07;92.50;0.00;2.24;198.40
LE06;Hospital de Orbigo;2001-01-26;0300;0.00;1.32;92.50;0.00;2.14;197.70
LE06;Hospital de Orbigo;2001-01-26;0400;0.00;1.45;92.80;0.00;1.53;189.40
LE06;Hospital de Orbigo;2001-01-26;0500;0.00;1.92;92.50;0.00;2.29;193.90
LE06;Hospital de Orbigo;2001-01-26;0600;0.20;2.42;92.80;0.00;3.23;198.50
LE06;Hospital de Orbigo;2001-01-26;0700;0.20;2.42;93.40;0.00;3.84;187.60
LE06;Hospital de Orbigo;2001-01-26;0800;0.20;2.53;92.60;0.25;4.50;185.50
LE06;Hospital de Orbigo;2001-01-26;0900;1.00;2.41;92.30;17.20;4.72;188.40
LE06;Hospital de Orbigo;2001-01-26;1000;0.80;2.58;92.20;52.01;4.93;189.80
LE06;Hospital de Orbigo;2001-01-26;1100;0.80;3.23;90.60;92.80;4.46;191.80
LE06;Hospital de Orbigo;2001-01-26;1200;0.60;3.99;90.40;129.10;3.67;198.30
LE06;Hospital de Orbigo;2001-01-26;1300;0.80;5.75;89.40;210.90;2.27;205.40
LE06;Hospital de Orbigo;2001-01-26;1400;0.60;5.50;90.90;203.30;2.78;350.00
LE06;Hospital de Orbigo;2001-01-26;1500;0.80;4.75;93.00;95.30;2.61;5.50
LE06;Hospital de Orbigo;2001-01-26;1600;1.80;4.72;93.80;46.48;1.34;9.43
LE06;Hospital de Orbigo;2001-01-26;1700;1.60;4.75;94.70;15.99;0.61;7.55
LE06;Hospital de Orbigo;2001-01-26;1800;3.00;4.72;95.30;2.16;1.24;358.50
LE06;Hospital de Orbigo;2001-01-26;1900;1.00;4.60;95.80;0.00;2.04;23.17
LE06;Hospital de Orbigo;2001-01-26;2000;0.40;4.59;95.80;0.00;0.98;17.37
LE06;Hospital de Orbigo;2001-01-26;2100;0.60;5.40;89.70;0.00;3.33;257.00
LE06;Hospital de Orbigo;2001-01-26;2200;0.00;5.52;84.90;0.00;3.10;295.20
LE06;Hospital de Orbigo;2001-01-26;2300;0.00;4.85;85.60;0.00;1.30;286.90
LE06;Hospital de Orbigo;2001-01-26;2400;0.00;4.83;86.10;0.00;2.52;297.70
LE07;Bustillo del Páramo;2001-01-26;0100;0.00;0.19;93.90;0.00;2.65;200.40
LE07;Bustillo del Páramo;2001-01-26;0200;0.00;0.87;93.40;0.00;3.02;199.00
LE07;Bustillo del Páramo;2001-01-26;0300;0.20;1.10;93.40;0.00;2.99;202.10
LE07;Bustillo del Páramo;2001-01-26;0400;0.00;1.21;93.60;0.00;2.79;203.60
LE07;Bustillo del Páramo;2001-01-26;0500;0.00;1.70;93.50;0.00;3.15;192.70
LE07;Bustillo del Páramo;2001-01-26;0600;0.00;2.17;93.90;0.00;3.66;188.90
LE07;Bustillo del Páramo;2001-01-26;0700;0.20;2.33;94.60;0.00;3.14;179.70
LE07;Bustillo del Páramo;2001-01-26;0800;0.40;2.43;94.20;0.34;3.86;183.40
LE07;Bustillo del Páramo;2001-01-26;0900;0.80;2.26;93.50;15.12;4.43;184.60
LE07;Bustillo del Páramo;2001-01-26;1000;0.60;2.50;93.10;46.01;4.94;189.40
LE07;Bustillo del Páramo;2001-01-26;1100;0.60;2.80;91.50;87.40;6.09;193.90
LE07;Bustillo del Páramo;2001-01-26;1200;0.60;3.15;91.70;117.50;5.39;190.60
LE07;Bustillo del Páramo;2001-01-26;1300;0.80;4.87;91.20;220.30;5.28;198.80
LE07;Bustillo del Páramo;2001-01-26;1400;0.40;6.23;90.30;162.00;3.93;217.30
LE07;Bustillo del Páramo;2001-01-26;1500;1.40;6.11;90.20;113.20;1.48;290.50
LE07;Bustillo del Páramo;2001-01-26;1600;1.40;5.70;91.70;51.39;0.78;287.50
LE07;Bustillo del Páramo;2001-01-26;1700;1.60;5.33;92.60;16.09;0.78;240.20
LE07;Bustillo del Páramo;2001-01-26;1800;2.80;5.23;94.40;2.91;1.22;281.20
LE07;Bustillo del Páramo;2001-01-26;1900;1.00;4.98;95.10;0.00;1.72;320.10
LE07;Bustillo del Páramo;2001-01-26;2000;1.20;4.32;94.40;0.00;2.18;324.10
LE07;Bustillo del Páramo;2001-01-26;2100;0.40;4.90;91.50;0.00;2.40;249.30
LE07;Bustillo del Páramo;2001-01-26;2200;0.00;4.84;89.00;0.00;2.81;266.60
LE07;Bustillo del Páramo;2001-01-26;2300;0.00;3.58;91.20;0.01;2.89;293.20
LE07;Bustillo del Páramo;2001-01-26;2400;0.00;4.18;90.60;0.02;3.21;280.20
LE08;Sahagún;2001-01-26;0100;0.00;-0.19;95.60;0.00;1.37;222.10
LE08;Sahagún;2001-01-26;0200;0.00;-0.10;96.10;0.00;1.60;219.30
LE08;Sahagún;2001-01-26;0300;0.00;0.53;96.00;0.00;1.42;220.80
LE08;Sahagún;2001-01-26;0400;0.00;1.47;96.00;0.00;2.21;223.10
LE08;Sahagún;2001-01-26;0500;0.00;1.98;94.90;0.00;3.01;220.60
LE08;Sahagún;2001-01-26;0600;0.00;2.15;95.20;0.00;3.35;218.00
LE08;Sahagún;2001-01-26;0700;0.40;2.36;95.80;0.00;4.09;214.70
LE08;Sahagún;2001-01-26;0800;0.60;2.65;96.10;0.22;4.07;215.00
LE08;Sahagún;2001-01-26;0900;1.40;2.86;95.50;6.83;4.32;213.60
LE08;Sahagún;2001-01-26;1000;0.80;3.01;94.50;26.74;4.59;211.70
LE08;Sahagún;2001-01-26;1100;1.80;3.52;93.50;44.60;4.54;221.10
LE08;Sahagún;2001-01-26;1200;0.80;3.93;93.10;61.07;3.81;222.20
LE08;Sahagún;2001-01-26;1300;1.20;4.66;93.70;62.12;3.50;220.50
LE08;Sahagún;2001-01-26;1400;0.20;5.59;93.80;80.30;3.32;221.30
LE08;Sahagún;2001-01-26;1500;0.40;6.46;94.90;65.55;3.17;223.70
LE08;Sahagún;2001-01-26;1600;0.60;7.40;94.60;45.74;3.03;225.30
LE08;Sahagún;2001-01-26;1700;0.40;8.10;94.10;19.53;3.32;226.80
LE08;Sahagún;2001-01-26;1800;0.40;8.20;95.20;2.02;3.60;220.90
LE08;Sahagún;2001-01-26;1900;2.80;8.42;95.60;0.00;2.89;250.50
LE08;Sahagún;2001-01-26;2000;1.20;6.57;93.80;0.00;3.98;328.90
LE08;Sahagún;2001-01-26;2100;1.80;5.73;93.30;0.00;2.22;312.30
LE08;Sahagún;2001-01-26;2200;0.20;5.56;89.10;0.00;1.88;294.40
LE08;Sahagún;2001-01-26;2300;0.00;5.10;88.80;0.00;2.62;294.30
LE08;Sahagún;2001-01-26;2400;0.00;4.75;88.90;0.00;4.88;298.40
LE09;Santas Martas;2001-01-26;0100;0.00;0.02;94.10;0.00;3.96;223.00
LE09;Santas Martas;2001-01-26;0200;0.00;0.38;93.90;0.00;3.31;217.60
LE09;Santas Martas;2001-01-26;0300;0.00;0.95;94.00;0.00;4.19;219.30
LE09;Santas Martas;2001-01-26;0400;0.00;1.58;93.50;0.00;5.06;213.20
LE09;Santas Martas;2001-01-26;0500;0.00;1.79;93.50;0.00;4.56;204.10
LE09;Santas Martas;2001-01-26;0600;0.00;2.08;93.70;0.00;5.37;196.40
LE09;Santas Martas;2001-01-26;0700;0.20;2.41;94.10;0.00;6.32;196.70
LE09;Santas Martas;2001-01-26;0800;0.40;2.70;93.80;0.23;6.65;201.10
LE09;Santas Martas;2001-01-26;0900;1.40;2.72;92.80;7.70;6.95;203.10
LE09;Santas Martas;2001-01-26;1000;0.60;2.93;92.80;32.28;7.26;199.70
LE09;Santas Martas;2001-01-26;1100;1.00;3.32;91.80;51.23;8.04;212.80
LE09;Santas Martas;2001-01-26;1200;0.40;3.69;91.80;81.00;7.01;210.50
LE09;Santas Martas;2001-01-26;1300;0.80;4.64;93.00;77.30;5.76;208.30
LE09;Santas Martas;2001-01-26;1400;0.20;5.81;93.00;85.10;5.99;215.90
LE09;Santas Martas;2001-01-26;1500;0.40;6.68;92.90;76.20;6.95;219.00
LE09;Santas Martas;2001-01-26;1600;0.40;7.26;93.30;63.79;6.96;227.00
LE09;Santas Martas;2001-01-26;1700;0.60;7.45;94.30;17.10;6.36;234.30
LE09;Santas Martas;2001-01-26;1800;1.00;7.75;95.10;2.20;6.02;232.40
LE09;Santas Martas;2001-01-26;1900;1.60;6.28;94.80;0.00;4.17;285.50
LE09;Santas Martas;2001-01-26;2000;1.60;5.27;93.80;0.00;3.09;321.50
LE09;Santas Martas;2001-01-26;2100;1.60;5.14;92.20;0.00;2.83;274.00
LE09;Santas Martas;2001-01-26;2200;0.20;4.80;91.60;0.00;2.88;271.50
LE09;Santas Martas;2001-01-26;2300;0.00;4.11;92.00;0.00;3.37;264.70
LE09;Santas Martas;2001-01-26;2400;0.00;3.85;91.70;0.00;4.53;277.10
P01;Torquemada;2001-01-26;0100;0.00;1.04;90.70;0.00;3.99;238.40
P01;Torquemada;2001-01-26;0200;0.00;0.83;92.10;0.00;4.24;230.60
P01;Torquemada;2001-01-26;0300;0.00;1.49;92.20;0.00;3.81;232.70
P01;Torquemada;2001-01-26;0400;0.20;1.97;91.80;0.00;4.20;227.60
P01;Torquemada;2001-01-26;0500;0.00;2.18;92.30;0.00;3.86;224.40
P01;Torquemada;2001-01-26;0600;0.00;2.60;90.90;0.00;4.54;225.70
P01;Torquemada;2001-01-26;0700;0.20;2.91;89.50;0.00;4.45;224.30
P01;Torquemada;2001-01-26;0800;1.00;3.12;90.30;0.93;5.06;221.50
P01;Torquemada;2001-01-26;0900;1.20;3.29;89.70;9.13;5.67;220.60
P01;Torquemada;2001-01-26;1000;1.00;3.63;89.20;31.22;5.60;218.30
P01;Torquemada;2001-01-26;1100;0.80;4.30;88.00;42.75;6.37;218.10
P01;Torquemada;2001-01-26;1200;0.80;4.58;88.60;60.00;7.26;225.00
P01;Torquemada;2001-01-26;1300;0.00;5.45;87.80;75.20;7.61;229.50
P01;Torquemada;2001-01-26;1400;0.00;6.60;87.20;96.50;7.69;230.30
P01;Torquemada;2001-01-26;1500;0.00;7.95;85.40;36.86;7.39;233.00
P01;Torquemada;2001-01-26;1600;0.20;8.73;85.70;24.68;7.77;232.80
P01;Torquemada;2001-01-26;1700;0.00;9.17;87.00;18.82;8.13;236.90
P01;Torquemada;2001-01-26;1800;0.40;9.28;88.10;0.85;8.49;235.00
P01;Torquemada;2001-01-26;1900;0.20;9.49;88.10;0.00;8.01;233.90
P01;Torquemada;2001-01-26;2000;0.20;9.89;87.40;0.00;7.67;241.90
P01;Torquemada;2001-01-26;2100;2.40;9.55;87.40;0.00;6.16;275.60
P01;Torquemada;2001-01-26;2200;1.20;7.40;85.50;0.00;2.93;295.80
P01;Torquemada;2001-01-26;2300;0.20;6.89;84.70;0.00;1.84;259.80
P01;Torquemada;2001-01-26;2400;0.00;5.81;87.30;0.00;1.51;239.60
P02;Villamuriel de Cerrato;2001-01-26;0100;0.00;1.15;90.90;0.02;3.65;230.90
P02;Villamuriel de Cerrato;2001-01-26;0200;0.00;1.49;90.60;0.01;3.87;241.20
P02;Villamuriel de Cerrato;2001-01-26;0300;0.00;1.91;91.30;0.02;3.34;229.00
P02;Villamuriel de Cerrato;2001-01-26;0400;0.00;2.31;91.00;0.02;3.74;233.10
P02;Villamuriel de Cerrato;2001-01-26;0500;0.00;2.70;90.40;0.00;4.02;230.20
P02;Villamuriel de Cerrato;2001-01-26;0600;0.00;2.88;89.50;0.00;4.53;230.60
P02;Villamuriel de Cerrato;2001-01-26;0700;0.20;2.86;90.80;0.00;4.78;229.60
P02;Villamuriel de Cerrato;2001-01-26;0800;0.80;3.01;92.10;0.52;4.81;220.60
P02;Villamuriel de Cerrato;2001-01-26;0900;0.80;3.29;92.30;8.71;5.04;222.00
P02;Villamuriel de Cerrato;2001-01-26;1000;0.80;3.67;92.10;37.40;5.45;220.60
P02;Villamuriel de Cerrato;2001-01-26;1100;0.80;4.29;91.00;59.23;6.26;225.10
P02;Villamuriel de Cerrato;2001-01-26;1200;0.40;4.86;90.10;110.90;6.29;230.20
P02;Villamuriel de Cerrato;2001-01-26;1300;0.00;5.99;87.90;114.40;6.68;230.90
P02;Villamuriel de Cerrato;2001-01-26;1400;0.00;7.46;85.90;144.30;7.48;234.60
P02;Villamuriel de Cerrato;2001-01-26;1500;0.00;8.91;82.90;86.50;7.42;242.60
P02;Villamuriel de Cerrato;2001-01-26;1600;0.20;9.34;84.70;52.65;7.50;247.10
P02;Villamuriel de Cerrato;2001-01-26;1700;0.00;9.73;85.80;37.99;7.26;245.50
P02;Villamuriel de Cerrato;2001-01-26;1800;0.00;9.82;86.30;1.28;6.76;249.20
P02;Villamuriel de Cerrato;2001-01-26;1900;0.00;9.95;87.00;0.00;6.81;250.40
P02;Villamuriel de Cerrato;2001-01-26;2000;0.40;10.08;88.20;0.00;6.43;260.50
P02;Villamuriel de Cerrato;2001-01-26;2100;1.80;9.96;88.40;0.00;5.91;282.20
P02;Villamuriel de Cerrato;2001-01-26;2200;0.80;7.53;89.70;0.00;4.01;343.80
P02;Villamuriel de Cerrato;2001-01-26;2300;0.20;7.30;84.10;0.00;2.64;295.00
P02;Villamuriel de Cerrato;2001-01-26;2400;0.00;6.40;85.10;0.00;3.11;331.30
P03;Fuentes de Nava;2001-01-26;0100;0.00;0.95;92.90;0.00;4.30;241.90
P03;Fuentes de Nava;2001-01-26;0200;0.00;1.34;93.10;0.00;3.50;231.10
P03;Fuentes de Nava;2001-01-26;0300;0.00;1.87;92.40;0.00;3.49;227.70
P03;Fuentes de Nava;2001-01-26;0400;0.00;2.45;92.10;0.00;5.08;235.80
P03;Fuentes de Nava;2001-01-26;0500;0.00;2.78;90.60;0.00;5.00;230.30
P03;Fuentes de Nava;2001-01-26;0600;0.00;2.81;90.40;0.00;4.14;220.40
P03;Fuentes de Nava;2001-01-26;0700;0.40;3.03;90.80;0.00;4.99;218.10
P03;Fuentes de Nava;2001-01-26;0800;0.60;3.24;91.90;0.44;5.44;214.50
P03;Fuentes de Nava;2001-01-26;0900;1.00;3.25;91.90;8.43;5.98;212.70
P03;Fuentes de Nava;2001-01-26;1000;1.00;3.57;91.50;33.79;6.08;210.90
P03;Fuentes de Nava;2001-01-26;1100;0.60;4.37;90.30;59.85;6.37;222.20
P03;Fuentes de Nava;2001-01-26;1200;0.40;5.15;88.40;95.10;6.81;228.20
P03;Fuentes de Nava;2001-01-26;1300;0.00;6.18;87.30;79.90;7.30;232.60
P03;Fuentes de Nava;2001-01-26;1400;0.00;7.38;87.30;100.70;8.45;236.80
P03;Fuentes de Nava;2001-01-26;1500;0.40;8.36;86.80;63.10;8.98;241.20
P03;Fuentes de Nava;2001-01-26;1600;0.20;8.59;89.30;54.09;8.61;241.60
P03;Fuentes de Nava;2001-01-26;1700;0.40;8.90;90.20;22.66;8.53;240.80
P03;Fuentes de Nava;2001-01-26;1800;0.00;8.92;91.60;1.25;8.25;240.00
P03;Fuentes de Nava;2001-01-26;1900;0.40;9.04;92.10;0.00;7.87;240.70
P03;Fuentes de Nava;2001-01-26;2000;0.20;9.29;92.10;0.00;7.52;248.70
P03;Fuentes de Nava;2001-01-26;2100;4.00;8.23;91.60;0.00;5.95;314.90
P03;Fuentes de Nava;2001-01-26;2200;0.80;6.86;90.00;0.00;2.94;313.70
P03;Fuentes de Nava;2001-01-26;2300;0.00;6.48;88.70;0.00;3.23;270.90
P03;Fuentes de Nava;2001-01-26;2400;0.00;5.73;87.30;0.00;3.56;290.60
P04;Villoldo;2001-01-26;0100;0.00;0.33;94.70;0.00;5.24;245.60
P04;Villoldo;2001-01-26;0200;0.00;0.78;93.60;0.00;5.12;242.20
P04;Villoldo;2001-01-26;0300;0.00;1.26;93.70;0.00;4.29;237.90
P04;Villoldo;2001-01-26;0400;0.00;1.58;94.50;0.00;4.19;228.10
P04;Villoldo;2001-01-26;0500;0.00;2.19;93.60;0.00;5.29;233.30
P04;Villoldo;2001-01-26;0600;0.00;2.39;92.60;0.00;6.12;230.90
P04;Villoldo;2001-01-26;0700;0.40;2.58;92.40;0.00;5.95;226.30
P04;Villoldo;2001-01-26;0800;1.00;2.71;93.40;0.43;6.29;220.70
P04;Villoldo;2001-01-26;0900;1.40;2.86;93.10;8.62;6.79;220.90
P04;Villoldo;2001-01-26;1000;1.20;2.92;93.00;26.22;6.90;219.30
P04;Villoldo;2001-01-26;1100;1.40;3.55;92.30;52.94;7.23;226.80
P04;Villoldo;2001-01-26;1200;1.00;4.17;90.60;61.74;8.00;234.00
P04;Villoldo;2001-01-26;1300;0.60;5.01;91.00;82.10;8.07;237.40
P04;Villoldo;2001-01-26;1400;0.20;6.01;91.50;76.60;7.18;238.40
P04;Villoldo;2001-01-26;1500;0.20;7.22;91.50;64.59;8.30;245.50
P04;Villoldo;2001-01-26;1600;0.40;7.73;92.10;40.70;8.90;243.80
P04;Villoldo;2001-01-26;1700;0.00;8.18;92.90;17.93;8.76;243.10
P04;Villoldo;2001-01-26;1800;0.20;8.43;93.70;1.35;8.64;242.50
P04;Villoldo;2001-01-26;1900;1.40;8.67;94.20;0.00;8.28;246.40
P04;Villoldo;2001-01-26;2000;1.40;8.69;93.80;0.00;6.53;275.10
P04;Villoldo;2001-01-26;2100;1.00;7.05;89.50;0.00;5.60;320.60
P04;Villoldo;2001-01-26;2200;0.40;6.37;85.90;0.00;4.16;271.60
P04;Villoldo;2001-01-26;2300;0.00;5.79;87.80;0.00;3.44;284.40
P04;Villoldo;2001-01-26;2400;0.00;5.04;88.70;0.00;2.76;306.80
P05;Lantadilla;2001-01-26;0100;0.00;0.62;93.40;0.00;4.94;244.30
P05;Lantadilla;2001-01-26;0200;0.00;0.89;93.00;0.00;5.02;246.90
P05;Lantadilla;2001-01-26;0300;0.00;1.29;92.30;0.00;4.34;242.80
P05;Lantadilla;2001-01-26;0400;0.00;1.77;92.50;0.00;4.28;236.20
P05;Lantadilla;2001-01-26;0500;0.00;2.28;92.70;0.00;5.53;237.20
P05;Lantadilla;2001-01-26;0600;0.00;2.52;91.70;0.00;5.71;235.00
P05;Lantadilla;2001-01-26;0700;0.20;2.67;91.30;0.00;5.89;229.20
P05;Lantadilla;2001-01-26;0800;0.80;2.89;91.60;0.77;6.10;221.50
P05;Lantadilla;2001-01-26;0900;1.00;2.74;91.70;11.79;6.36;214.70
P05;Lantadilla;2001-01-26;1000;1.20;2.96;90.80;30.03;7.28;219.40
P05;Lantadilla;2001-01-26;1100;1.20;3.43;90.90;53.64;7.14;221.60
P05;Lantadilla;2001-01-26;1200;1.40;4.20;90.60;65.93;7.29;231.20
P05;Lantadilla;2001-01-26;1300;0.40;4.88;90.30;58.52;6.68;236.00
P05;Lantadilla;2001-01-26;1400;0.20;5.90;89.70;65.87;6.99;238.30
P05;Lantadilla;2001-01-26;1500;0.40;7.02;90.40;46.00;7.10;242.60
P05;Lantadilla;2001-01-26;1600;0.00;7.78;90.40;41.97;8.18;243.30
P05;Lantadilla;2001-01-26;1700;0.00;8.27;90.70;18.28;8.12;243.40
P05;Lantadilla;2001-01-26;1800;0.00;8.58;91.20;2.52;8.56;241.40
P05;Lantadilla;2001-01-26;1900;0.40;8.68;92.40;0.00;7.86;244.40
P05;Lantadilla;2001-01-26;2000;1.00;8.69;92.30;0.00;6.56;279.10
P05;Lantadilla;2001-01-26;2100;1.80;7.06;90.30;0.00;4.14;314.40
P05;Lantadilla;2001-01-26;2200;0.20;6.46;88.90;0.00;2.71;280.20
P05;Lantadilla;2001-01-26;2300;0.00;5.95;86.50;0.00;3.34;281.70
P05;Lantadilla;2001-01-26;2400;0.00;5.00;89.10;0.00;3.29;279.70
P06;Herrera de Pisuerga;2001-01-26;0100;0.00;0.61;91.90;0.00;4.89;240.20
P06;Herrera de Pisuerga;2001-01-26;0200;0.00;0.58;92.70;0.00;4.21;238.00
P06;Herrera de Pisuerga;2001-01-26;0300;0.00;1.04;91.60;0.00;4.97;234.60
P06;Herrera de Pisuerga;2001-01-26;0400;0.00;1.32;93.20;0.00;4.59;229.00
P06;Herrera de Pisuerga;2001-01-26;0500;0.00;1.77;94.20;0.00;4.29;217.90
P06;Herrera de Pisuerga;2001-01-26;0600;0.00;2.29;93.10;0.00;4.46;216.40
P06;Herrera de Pisuerga;2001-01-26;0700;0.60;2.44;93.20;0.00;5.61;214.10
P06;Herrera de Pisuerga;2001-01-26;0800;1.00;2.52;93.20;0.63;6.61;210.60
P06;Herrera de Pisuerga;2001-01-26;0900;1.60;2.62;93.10;10.72;6.89;203.20
P06;Herrera de Pisuerga;2001-01-26;1000;2.00;2.40;93.20;28.10;7.06;203.60
