Código;Ubicación;Fecha (AAAA-MM-DD);Hora (HHMM);Precipitación (mm);Temperatura (ºC);Humedad relativa (%);Radiación (W/m2);Vel. viento (m/s);Dir. viento (º)
P06;Herrera de Pisuerga;2001-01-26;1100;1.80;2.74;93.20;43.32;6.64;205.80
P06;Herrera de Pisuerga;2001-01-26;1200;2.00;3.68;91.80;72.00;7.03;215.30
P06;Herrera de Pisuerga;2001-01-26;1300;0.80;4.35;92.10;90.10;6.68;218.90
P06;Herrera de Pisuerga;2001-01-26;1400;0.40;5.27;92.00;60.89;5.66;221.90
P06;Herrera de Pisuerga;2001-01-26;1500;1.00;6.16;93.10;48.02;5.93;228.40
P06;Herrera de Pisuerga;2001-01-26;1600;0.20;7.13;93.00;36.18;7.13;229.40
P06;Herrera de Pisuerga;2001-01-26;1700;0.00;7.69;93.00;9.37;6.96;227.70
P06;Herrera de Pisuerga;2001-01-26;1800;0.00;8.18;93.00;1.02;7.30;230.50
P06;Herrera de Pisuerga;2001-01-26;1900;1.40;8.55;93.10;0.00;7.18;235.90
P06;Herrera de Pisuerga;2001-01-26;2000;2.80;7.88;91.00;0.00;4.77;293.40
P06;Herrera de Pisuerga;2001-01-26;2100;1.20;6.75;86.90;0.00;3.91;283.20
P06;Herrera de Pisuerga;2001-01-26;2200;0.00;6.05;87.90;0.00;4.25;252.90
P06;Herrera de Pisuerga;2001-01-26;2300;0.00;5.57;86.80;0.00;4.35;258.00
P06;Herrera de Pisuerga;2001-01-26;2400;0.00;5.01;86.30;0.00;2.66;277.90
P07;Villaluenga de la Vega;2001-01-26;0100;0.00;-0.06;95.00;0.00;3.18;277.10
P07;Villaluenga de la Vega;2001-01-26;0200;0.00;-0.06;95.50;0.00;2.82;275.40
P07;Villaluenga de la Vega;2001-01-26;0300;0.00;0.18;95.80;0.00;2.39;267.90
P07;Villaluenga de la Vega;2001-01-26;0400;0.00;0.37;97.10;0.00;1.83;251.20
P07;Villaluenga de la Vega;2001-01-26;0500;0.20;1.14;97.30;0.00;2.96;263.60
P07;Villaluenga de la Vega;2001-01-26;0600;0.00;1.52;96.80;0.00;3.17;259.50
P07;Villaluenga de la Vega;2001-01-26;0700;0.60;1.66;97.50;0.00;3.48;255.60
P07;Villaluenga de la Vega;2001-01-26;0800;1.00;1.93;96.60;0.45;3.77;252.70
P07;Villaluenga de la Vega;2001-01-26;0900;2.20;2.08;95.70;8.13;3.66;252.40
P07;Villaluenga de la Vega;2001-01-26;1000;2.20;1.95;95.60;18.37;3.17;247.10
P07;Villaluenga de la Vega;2001-01-26;1100;1.60;2.60;94.90;50.35;4.02;254.00
P07;Villaluenga de la Vega;2001-01-26;1200;1.00;3.09;94.10;83.20;4.38;263.00
P07;Villaluenga de la Vega;2001-01-26;1300;0.80;3.97;94.40;104.60;4.31;268.10
P07;Villaluenga de la Vega;2001-01-26;1400;1.20;4.81;94.90;99.90;4.60;270.50
P07;Villaluenga de la Vega;2001-01-26;1500;1.00;5.44;95.60;45.95;3.83;279.40
P07;Villaluenga de la Vega;2001-01-26;1600;0.40;6.54;95.20;52.03;4.29;282.10
P07;Villaluenga de la Vega;2001-01-26;1700;0.20;7.41;94.70;24.22;5.19;278.10
P07;Villaluenga de la Vega;2001-01-26;1800;0.80;7.80;94.90;2.23;5.19;277.20
P07;Villaluenga de la Vega;2001-01-26;1900;3.40;7.25;94.60;0.00;4.26;310.90
P07;Villaluenga de la Vega;2001-01-26;2000;1.80;5.67;93.30;0.00;2.98;342.20
P07;Villaluenga de la Vega;2001-01-26;2100;1.60;5.28;91.30;0.00;2.44;313.80
P07;Villaluenga de la Vega;2001-01-26;2200;0.00;4.81;90.80;0.00;2.63;301.50
P07;Villaluenga de la Vega;2001-01-26;2300;0.00;4.20;90.50;0.00;3.25;316.30
P07;Villaluenga de la Vega;2001-01-26;2400;0.00;2.75;93.50;0.00;1.04;44.19
SA01;Ciudad Rodrigo;2001-01-26;0100;0.00;3.67;86.60;0.00;1.03;165.10
SA01;Ciudad Rodrigo;2001-01-26;0200;0.00;3.76;85.60;0.00;1.38;170.40
SA01;Ciudad Rodrigo;2001-01-26;0300;0.00;3.91;86.40;0.00;1.54;168.30
SA01;Ciudad Rodrigo;2001-01-26;0400;0.00;3.87;87.60;0.00;1.88;182.60
SA01;Ciudad Rodrigo;2001-01-26;0500;0.00;4.28;87.20;0.00;2.40;190.40
SA01;Ciudad Rodrigo;2001-01-26;0600;0.00;4.57;87.60;0.00;2.74;189.00
SA01;Ciudad Rodrigo;2001-01-26;0700;0.00;5.03;88.40;0.00;2.31;186.80
SA01;Ciudad Rodrigo;2001-01-26;0800;0.00;5.42;86.00;1.15;2.29;189.50
SA01;Ciudad Rodrigo;2001-01-26;0900;0.20;5.90;86.10;20.80;2.29;194.80
SA01;Ciudad Rodrigo;2001-01-26;1000;0.00;6.66;84.80;52.86;2.79;188.70
SA01;Ciudad Rodrigo;2001-01-26;1100;0.20;7.25;84.90;75.10;2.99;194.60
SA01;Ciudad Rodrigo;2001-01-26;1200;0.60;7.60;86.60;94.70;3.30;188.30
SA01;Ciudad Rodrigo;2001-01-26;1300;0.40;8.38;86.50;162.40;3.87;192.90
SA01;Ciudad Rodrigo;2001-01-26;1400;0.80;9.05;86.50;121.70;3.51;198.00
SA01;Ciudad Rodrigo;2001-01-26;1500;0.80;9.43;87.40;69.86;2.86;197.60
SA01;Ciudad Rodrigo;2001-01-26;1600;1.00;9.79;88.30;41.84;2.61;198.90
SA01;Ciudad Rodrigo;2001-01-26;1700;2.40;10.15;89.10;11.32;2.47;206.60
SA01;Ciudad Rodrigo;2001-01-26;1800;3.00;10.30;90.20;1.97;2.55;208.80
SA01;Ciudad Rodrigo;2001-01-26;1900;0.20;10.50;89.90;0.00;2.94;216.20
SA01;Ciudad Rodrigo;2001-01-26;2000;0.80;10.47;91.40;0.00;2.25;220.20
SA01;Ciudad Rodrigo;2001-01-26;2100;0.00;10.91;90.20;0.00;1.98;236.70
SA01;Ciudad Rodrigo;2001-01-26;2200;0.00;11.88;85.80;0.00;3.62;261.80
SA01;Ciudad Rodrigo;2001-01-26;2300;0.00;12.01;85.00;0.00;3.38;259.00
SA01;Ciudad Rodrigo;2001-01-26;2400;0.00;11.80;85.70;0.00;2.82;260.00
SA02;Aldearrubia;2001-01-26;0100;0.00;2.50;90.60;0.00;2.48;250.30
SA02;Aldearrubia;2001-01-26;0200;0.00;2.20;91.10;0.01;2.17;249.30
SA02;Aldearrubia;2001-01-26;0300;0.00;2.30;90.90;0.01;1.72;235.10
SA02;Aldearrubia;2001-01-26;0400;0.00;2.48;90.90;0.00;1.83;217.20
SA02;Aldearrubia;2001-01-26;0500;0.00;2.86;89.80;0.00;1.94;221.50
SA02;Aldearrubia;2001-01-26;0600;0.00;2.99;89.80;0.00;2.40;207.60
SA02;Aldearrubia;2001-01-26;0700;0.00;3.27;89.50;0.01;2.30;216.60
SA02;Aldearrubia;2001-01-26;0800;0.00;3.64;89.30;1.22;2.81;212.20
SA02;Aldearrubia;2001-01-26;0900;0.20;3.90;88.80;31.62;3.03;218.60
SA02;Aldearrubia;2001-01-26;1000;0.20;4.72;87.30;95.30;3.72;225.10
SA02;Aldearrubia;2001-01-26;1100;0.40;5.48;86.60;93.00;4.22;218.80
SA02;Aldearrubia;2001-01-26;1200;0.20;6.14;86.90;182.80;4.35;225.80
SA02;Aldearrubia;2001-01-26;1300;0.00;7.83;82.30;387.70;4.97;226.50
SA02;Aldearrubia;2001-01-26;1400;0.00;8.22;80.40;195.80;4.89;225.10
SA02;Aldearrubia;2001-01-26;1500;0.20;8.61;81.50;118.00;4.70;231.90
SA02;Aldearrubia;2001-01-26;1600;0.40;8.29;86.30;50.56;3.96;231.40
SA02;Aldearrubia;2001-01-26;1700;0.00;8.59;86.60;21.16;4.46;236.50
SA02;Aldearrubia;2001-01-26;1800;1.40;9.07;87.60;1.74;4.81;242.20
SA02;Aldearrubia;2001-01-26;1900;0.60;9.53;88.90;0.00;4.65;242.60
SA02;Aldearrubia;2001-01-26;2000;0.20;9.48;91.30;0.00;4.29;248.90
SA02;Aldearrubia;2001-01-26;2100;0.20;9.67;92.00;0.00;4.66;256.80
SA02;Aldearrubia;2001-01-26;2200;0.00;10.05;91.40;0.00;4.83;260.80
SA02;Aldearrubia;2001-01-26;2300;0.00;10.34;91.10;0.00;4.65;262.80
SA02;Aldearrubia;2001-01-26;2400;4.20;7.86;92.10;0.00;2.09;319.60
SG01;Gomezserracín;2001-01-26;0100;0.00;1.50;92.50;0.00;0.01;216.40
SG01;Gomezserracín;2001-01-26;0200;0.00;1.56;92.00;0.00;0.01;205.50
SG01;Gomezserracín;2001-01-26;0300;0.00;1.88;90.90;0.00;0.02;205.50
SG01;Gomezserracín;2001-01-26;0400;0.00;2.16;89.60;0.00;0.09;216.60
SG01;Gomezserracín;2001-01-26;0500;0.00;2.10;89.80;0.00;0.01;202.90
SG01;Gomezserracín;2001-01-26;0600;0.00;2.54;86.70;0.00;0.01;196.50
SG01;Gomezserracín;2001-01-26;0700;0.00;2.79;84.90;0.00;0.01;190.50
SG01;Gomezserracín;2001-01-26;0800;0.80;2.68;89.20;1.08;0.36;181.90
SG01;Gomezserracín;2001-01-26;0900;1.00;3.03;92.20;12.34;0.14;185.70
SG01;Gomezserracín;2001-01-26;1000;1.00;3.59;92.40;39.45;0.32;188.60
SG01;Gomezserracín;2001-01-26;1100;0.40;3.82;91.40;77.60;0.39;179.20
SG01;Gomezserracín;2001-01-26;1200;1.60;4.55;91.10;76.40;0.29;188.30
SG01;Gomezserracín;2001-01-26;1300;0.20;5.94;85.80;94.90;1.88;204.00
SG01;Gomezserracín;2001-01-26;1400;0.20;7.54;79.50;89.60;4.95;216.70
SG01;Gomezserracín;2001-01-26;1500;0.00;9.04;75.20;103.40;7.62;229.70
SG01;Gomezserracín;2001-01-26;1600;0.00;9.52;76.60;46.08;7.23;229.50
SG01;Gomezserracín;2001-01-26;1700;0.00;9.60;77.90;17.24;7.29;230.40
SG01;Gomezserracín;2001-01-26;1800;0.00;9.64;79.40;1.39;7.38;231.50
SG01;Gomezserracín;2001-01-26;1900;0.80;9.42;84.50;0.04;7.44;235.30
SG01;Gomezserracín;2001-01-26;2000;0.60;9.18;88.90;0.02;6.39;232.50
SG01;Gomezserracín;2001-01-26;2100;0.40;9.14;91.50;0.01;5.75;233.30
SG01;Gomezserracín;2001-01-26;2200;0.00;9.45;91.80;0.02;4.98;234.40
SG01;Gomezserracín;2001-01-26;2300;2.00;8.07;91.10;0.01;3.63;305.60
SG01;Gomezserracín;2001-01-26;2400;1.00;6.65;91.60;0.00;0.01;270.20
SG02;Nava de la Asunción;2001-01-26;0100;0.00;2.12;88.20;0.00;3.36;203.30
SG02;Nava de la Asunción;2001-01-26;0200;0.00;2.11;88.40;0.00;3.29;197.40
SG02;Nava de la Asunción;2001-01-26;0300;0.00;2.48;86.90;0.00;3.99;196.20
SG02;Nava de la Asunción;2001-01-26;0400;0.00;2.62;86.90;0.00;4.00;200.50
SG02;Nava de la Asunción;2001-01-26;0500;0.00;2.78;84.60;0.00;3.82;193.90
SG02;Nava de la Asunción;2001-01-26;0600;0.00;3.02;82.90;0.00;3.61;187.90
SG02;Nava de la Asunción;2001-01-26;0700;0.00;3.24;82.20;0.00;3.04;164.10
SG02;Nava de la Asunción;2001-01-26;0800;0.60;3.47;85.60;1.16;4.17;164.70
SG02;Nava de la Asunción;2001-01-26;0900;0.40;3.74;87.80;10.92;4.09;161.40
SG02;Nava de la Asunción;2001-01-26;1000;0.60;4.25;87.50;54.65;4.22;159.00
SG02;Nava de la Asunción;2001-01-26;1100;0.20;4.63;86.30;87.20;3.96;150.60
SG02;Nava de la Asunción;2001-01-26;1200;0.20;6.27;80.00;83.70;5.03;177.30
SG02;Nava de la Asunción;2001-01-26;1300;0.00;7.52;75.50;154.70;6.96;193.00
SG02;Nava de la Asunción;2001-01-26;1400;0.00;8.73;73.70;131.50;7.61;197.20
SG02;Nava de la Asunción;2001-01-26;1500;0.00;10.03;71.80;223.00;10.32;206.10
SG02;Nava de la Asunción;2001-01-26;1600;0.00;10.44;72.90;136.00;10.75;207.50
SG02;Nava de la Asunción;2001-01-26;1700;0.00;10.11;76.30;36.18;9.72;206.20
SG02;Nava de la Asunción;2001-01-26;1800;0.00;10.15;77.60;3.33;9.54;207.90
SG02;Nava de la Asunción;2001-01-26;1900;0.40;9.94;82.10;0.01;9.78;209.60
SG02;Nava de la Asunción;2001-01-26;2000;0.80;9.77;85.60;0.02;9.53;210.40
SG02;Nava de la Asunción;2001-01-26;2100;0.00;9.65;89.20;0.02;8.79;208.80
SG02;Nava de la Asunción;2001-01-26;2200;0.20;9.61;92.30;0.02;8.27;211.50
SG02;Nava de la Asunción;2001-01-26;2300;2.80;8.77;91.50;0.01;7.24;261.90
SG02;Nava de la Asunción;2001-01-26;2400;0.80;6.99;92.70;0.02;2.40;254.70
SO01;Almazán;2001-01-26;0100;0.00;1.16;85.40;0.00;5.95;275.60
SO01;Almazán;2001-01-26;0200;0.00;1.14;84.60;0.00;4.99;275.60
SO01;Almazán;2001-01-26;0300;0.00;1.00;86.40;0.00;4.34;277.00
SO01;Almazán;2001-01-26;0400;0.00;1.21;86.50;0.00;3.76;275.60
SO01;Almazán;2001-01-26;0500;0.00;1.58;84.80;0.00;2.88;267.10
SO01;Almazán;2001-01-26;0600;0.00;1.75;83.10;0.00;2.42;246.90
SO01;Almazán;2001-01-26;0700;0.00;1.08;87.40;0.00;3.16;216.90
SO01;Almazán;2001-01-26;0800;0.00;0.93;89.90;5.39;4.06;226.30
SO01;Almazán;2001-01-26;0900;0.00;0.95;91.60;42.19;5.04;219.70
SO01;Almazán;2001-01-26;1000;0.00;1.27;91.60;76.80;6.38;212.30
SO01;Almazán;2001-01-26;1100;0.00;2.01;90.10;140.50;6.13;214.90
SO01;Almazán;2001-01-26;1200;0.40;2.83;88.40;130.90;6.65;222.10
SO01;Almazán;2001-01-26;1300;1.00;2.67;90.30;72.90;6.47;219.80
SO01;Almazán;2001-01-26;1400;1.20;2.93;90.10;78.40;6.62;222.10
SO01;Almazán;2001-01-26;1500;1.00;3.50;88.60;73.10;7.26;228.10
SO01;Almazán;2001-01-26;1600;0.60;3.88;89.30;53.70;7.45;231.50
SO01;Almazán;2001-01-26;1700;1.00;4.47;89.70;15.80;7.74;229.40
SO01;Almazán;2001-01-26;1800;1.00;4.92;89.70;0.60;7.79;225.20
SO01;Almazán;2001-01-26;1900;1.40;5.51;89.80;0.00;8.08;225.60
SO01;Almazán;2001-01-26;2000;1.40;5.76;90.50;0.00;7.08;227.40
SO01;Almazán;2001-01-26;2100;1.60;6.05;90.40;0.00;6.30;232.50
SO01;Almazán;2001-01-26;2200;0.80;6.46;90.70;0.00;5.00;235.60
SO01;Almazán;2001-01-26;2300;1.80;7.19;91.20;0.00;4.50;255.50
SO01;Almazán;2001-01-26;2400;1.60;6.53;89.00;0.00;3.83;295.70
SO02;San Esteban de Gormaz;2001-01-26;0100;0.00;2.01;81.20;0.00;5.25;263.30
SO02;San Esteban de Gormaz;2001-01-26;0200;0.00;1.92;82.60;0.00;4.26;267.80
SO02;San Esteban de Gormaz;2001-01-26;0300;0.00;1.90;84.10;0.00;3.61;271.70
SO02;San Esteban de Gormaz;2001-01-26;0400;0.00;2.15;84.80;0.00;3.26;266.10
SO02;San Esteban de Gormaz;2001-01-26;0500;0.00;2.44;85.50;0.00;3.91;250.40
SO02;San Esteban de Gormaz;2001-01-26;0600;0.00;2.52;84.70;0.00;4.70;246.50
SO02;San Esteban de Gormaz;2001-01-26;0700;0.00;2.55;83.70;0.00;4.27;238.50
SO02;San Esteban de Gormaz;2001-01-26;0800;0.00;2.86;82.70;2.50;4.38;233.10
SO02;San Esteban de Gormaz;2001-01-26;0900;0.00;3.08;85.00;26.83;3.96;227.30
SO02;San Esteban de Gormaz;2001-01-26;1000;0.20;3.34;86.60;49.36;4.76;227.10
SO02;San Esteban de Gormaz;2001-01-26;1100;0.20;4.26;85.10;79.20;4.42;226.90
SO02;San Esteban de Gormaz;2001-01-26;1200;0.20;5.38;81.10;69.07;5.11;232.50
SO02;San Esteban de Gormaz;2001-01-26;1300;0.40;5.84;80.80;69.53;5.94;231.90
SO02;San Esteban de Gormaz;2001-01-26;1400;0.20;6.35;80.40;56.62;7.05;238.40
SO02;San Esteban de Gormaz;2001-01-26;1500;0.00;7.05;80.30;45.42;7.90;238.20
SO02;San Esteban de Gormaz;2001-01-26;1600;0.40;7.53;82.40;29.22;9.54;232.40
SO02;San Esteban de Gormaz;2001-01-26;1700;1.80;7.67;86.60;10.94;9.21;230.30
SO02;San Esteban de Gormaz;2001-01-26;1800;0.40;8.03;87.80;0.91;7.98;229.30
SO02;San Esteban de Gormaz;2001-01-26;1900;0.80;8.45;88.90;0.00;8.84;232.60
SO02;San Esteban de Gormaz;2001-01-26;2000;0.40;8.92;87.10;0.00;8.29;237.90
SO02;San Esteban de Gormaz;2001-01-26;2100;0.80;9.11;87.60;0.00;7.46;243.00
SO02;San Esteban de Gormaz;2001-01-26;2200;0.40;9.20;89.00;0.00;6.79;248.40
SO02;San Esteban de Gormaz;2001-01-26;2300;2.80;7.78;89.20;0.00;4.86;287.50
SO02;San Esteban de Gormaz;2001-01-26;2400;1.20;6.92;87.30;0.00;3.63;272.40
SO03;Fuentecantos;2001-01-26;0100;0.00;0.59;86.10;0.00;5.13;247.10
SO03;Fuentecantos;2001-01-26;0200;0.00;0.27;88.70;0.00;4.68;248.70
SO03;Fuentecantos;2001-01-26;0300;0.00;0.29;84.90;0.00;6.35;251.80
SO03;Fuentecantos;2001-01-26;0400;0.00;0.27;87.00;0.00;4.58;240.10
SO03;Fuentecantos;2001-01-26;0500;0.00;0.56;86.20;0.00;4.28;231.50
SO03;Fuentecantos;2001-01-26;0600;0.00;0.37;93.50;0.00;3.46;229.60
SO03;Fuentecantos;2001-01-26;0700;0.00;0.45;95.10;0.00;3.37;229.20
SO03;Fuentecantos;2001-01-26;0800;0.00;0.73;93.90;6.29;4.59;225.10
SO03;Fuentecantos;2001-01-26;0900;0.00;0.96;92.70;26.33;4.21;211.50
SO03;Fuentecantos;2001-01-26;1000;0.20;0.59;94.90;55.52;3.91;187.80
SO03;Fuentecantos;2001-01-26;1100;0.20;0.87;95.00;153.20;5.88;204.60
SO03;Fuentecantos;2001-01-26;1200;0.40;0.89;95.50;120.60;4.76;206.20
SO03;Fuentecantos;2001-01-26;1300;0.60;0.56;96.40;64.77;4.17;208.10
SO03;Fuentecantos;2001-01-26;1400;0.80;0.40;97.20;82.70;4.57;214.00
SO03;Fuentecantos;2001-01-26;1500;1.40;0.70;96.90;125.10;4.59;207.40
SO03;Fuentecantos;2001-01-26;1600;2.40;1.39;96.20;80.30;4.03;211.10
SO03;Fuentecantos;2001-01-26;1700;2.40;1.98;96.60;20.79;3.39;199.20
SO03;Fuentecantos;2001-01-26;1800;3.40;2.56;96.70;0.62;3.24;201.00
SO03;Fuentecantos;2001-01-26;1900;3.60;3.02;96.50;0.00;3.62;204.50
SO03;Fuentecantos;2001-01-26;2000;4.60;3.92;96.20;0.00;2.40;212.70
SO03;Fuentecantos;2001-01-26;2100;2.60;4.67;96.60;0.00;0.35;171.40
SO03;Fuentecantos;2001-01-26;2200;1.40;5.79;96.50;0.00;1.12;282.70
SO03;Fuentecantos;2001-01-26;2300;2.00;6.01;93.80;0.00;2.10;288.10
SO03;Fuentecantos;2001-01-26;2400;0.40;5.25;92.70;0.00;1.62;194.70
VA01;Mayorga;2001-01-26;0100;0.00;0.56;92.80;0.00;2.59;210.10
VA01;Mayorga;2001-01-26;0200;0.00;1.23;92.30;0.00;4.45;220.90
VA01;Mayorga;2001-01-26;0300;0.00;1.81;92.80;0.00;3.45;207.50
VA01;Mayorga;2001-01-26;0400;0.00;2.39;91.90;0.00;3.26;197.60
VA01;Mayorga;2001-01-26;0500;0.00;2.52;92.40;0.00;3.91;188.70
VA01;Mayorga;2001-01-26;0600;0.00;2.78;92.70;0.00;4.07;189.10
VA01;Mayorga;2001-01-26;0700;0.20;3.15;93.10;0.00;4.37;189.10
VA01;Mayorga;2001-01-26;0800;0.40;3.45;93.50;0.49;4.62;190.50
VA01;Mayorga;2001-01-26;0900;0.60;3.63;92.70;15.17;4.84;192.80
VA01;Mayorga;2001-01-26;1000;0.60;4.03;92.00;46.57;5.50;191.80
VA01;Mayorga;2001-01-26;1100;1.00;4.46;91.70;65.45;4.71;201.20
VA01;Mayorga;2001-01-26;1200;0.40;5.04;91.60;79.20;4.91;197.20
VA01;Mayorga;2001-01-26;1300;0.40;5.88;91.70;74.80;4.73;201.50
VA01;Mayorga;2001-01-26;1400;0.00;6.99;91.00;59.11;6.30;209.70
VA01;Mayorga;2001-01-26;1500;0.60;7.78;92.30;40.42;5.92;212.70
VA01;Mayorga;2001-01-26;1600;0.60;8.66;92.30;48.47;6.42;213.10
VA01;Mayorga;2001-01-26;1700;0.80;8.91;93.00;21.58;6.26;213.30
VA01;Mayorga;2001-01-26;1800;0.60;9.12;93.70;1.90;5.79;209.70
VA01;Mayorga;2001-01-26;1900;0.60;9.27;93.60;0.02;5.55;217.20
VA01;Mayorga;2001-01-26;2000;2.20;9.32;92.90;0.01;4.62;236.40
VA01;Mayorga;2001-01-26;2100;1.20;6.98;90.30;0.00;2.37;294.70
VA01;Mayorga;2001-01-26;2200;0.60;6.02;91.10;0.00;1.53;243.50
VA01;Mayorga;2001-01-26;2300;0.00;5.95;87.30;0.00;2.46;262.10
VA01;Mayorga;2001-01-26;2400;0.00;5.17;87.30;0.00;1.72;266.30
VA02;Torrecilla de la Orden;2001-01-26;0100;0.00;2.21;91.10;0.00;6.53;233.40
